Label2,id,node
Liisa Roberts,3083,3083
Abby Robinson,3084,3084
Boardman Robinson,3085,3085
Dario Robleto,3086,3086
Hugo Robus,3087,3087
Dorothea Rockburne,3088,3088
Raymond Rocklin,3089,3089
Alexis Rockman,3090,3090
Torbjørn Rødland,3091,3091
H.A. Rodriguez-Mora,3092,3092
Kurt Roesch,3093,3093
Walter Rogalski,3094,3094
Andrew Rogers,3095,3095
Milton Rogovin,3096,3096
Caroline Speare Rohland,3097,3097
Paul Rohland,3098,3098
Robert Rohm,3099,3099
Jo Rollo,3100,3100
Clare Romano,3101,3101
Umberto Romano,3102,3102
Rachael Romero,3103,3103
Julia Rommel,3104,3104
William Ronald,3105,3105
Matthew Ronay,3106,3106
Lauren Ronick,3107,3107
Arnold Ronnebeck,3108,3108
Ednah Root,3109,3109
Ruth Root,3110,3110
James Rosati,3111,3111
Aaron Rose,3112,3112
Herman Rose,3113,3113
Ceil Rosenberg,3114,3114
Jay Rosenblum,3115,3115
Walter Rosenblum,3116,3116
Ralph Rosenborg,3117,3117
Charles Rosen,3118,3118
Kay Rosen,3119,3119
James Rosenquist,3120,3120
Bernard Rosenthal,3121,3121
Doris Rosenthal,3122,3122
Rachel Rose,3123,3123
Ce Roser,3124,3124
Ruth Starr Rose,3125,3125
Martha Rosler,3126,3126
Seymour Rosofsky,3127,3127
Alvin Ross,3128,3128
Charles Ross,3129,3129
Clifford Ross,3130,3130
Alison Rossiter,3131,3131
Theodore Roszak,3132,3132
Susan Rothenberg,3133,3133
Ernest Roth,3134,3134
Frank Roth,3135,3135
Mark Rothko,3136,3136
Judith Rothschild,3137,3137
Lincoln Rothschild,3138,3138
Arthur Rothstein,3139,3139
Mika Rottenberg,3140,3140
Irene Rousseau,3141,3141
Michal Rovner,3142,3142
Nellie Mae Rowe,3143,3143
Susan Rowland,3144,3144
Rudy Royval,3145,3145
Lewis W. Rubenstein,3146,3146
Leo Rubinfien,3147,3147
Nancy Rubins,3148,3148
Sterling Ruby,3149,3149
Andrée Ruellan,3150,3150
Thomas Ruff,3151,3151
Carl Ruggles,3152,3152
Aïda Ruilova,3153,3153
Charles Cary Rumsey,3154,3154
"Miljohn Ruperto, Ulrik Heltoft",3155,3155
Allen Ruppersberg,3156,3156
"Kenneth Price, Edward Ruscha",3157,3157
Edward Ruscha,3158,3158
Paul Ruscha,3159,3159
Alfred Russell,3160,3160
Morgan Russell,3161,3161
Rudolph Ruzicka,3162,3162
Anne Ryan,3163,3163
Albert Pinkham Ryder,3164,3164
Margery Austen Ryerson,3165,3165
Robert Ryman,3166,3166
Robert Quackenbush,3167,3167
Leo Quanchi,3168,3168
Harvey Quaytman,3169,3169
R. H. Quaytman,3170,3170
Eileen Quinlan,3171,3171
Edmond Thomas Quinn,3172,3172
Nathaniel Mary Quinn,3173,3173
Luís Quintanilla,3174,3174
Walter Quirt,3175,3175
Stephen Pace,3176,3176
William Pachner,3177,3177
Walter Pach,3178,3178
David Packard,3179,3179
Anthony Padovano,3180,3180
Trevor Paglen,3181,3181
"Nam June Paik, Fluxus",3182,3182
Nam June Paik,3183,3183
"Nam June Paik, Dr. Matthew H.M. Lee",3184,3184
"Jeffrey Perkins, Nam June Paik",3185,3185
Roxy Paine,3186,3186
PaJaMa,3187,3187
Matthew Palladino,3188,3188
William C. Palmer,3189,3189
Tommy Dale Palmore,3190,3190
Gary Panter,3191,3191
Tod Papageorge,3192,3192
Fred Papsdorf,3193,3193
Jorge Pardo,3194,3194
Harold Paris,3195,3195
Charlotte Park,3196,3196
David Park,3197,3197
"Robert ParkeHarrison, Shana ParkeHarrison",3198,3198
"Avon Neal, Ann Parker",3199,3199
"Ann Parker, Avon Neal",3200,3200
Bill Parker,3201,3201
Erik Parker,3202,3202
James Parker,3203,3203
Raymond Parker,3204,3204
Robert Andrew Parker,3205,3205
Gordon Parks,3206,3206
Steven Parrino,3207,3207
Betty Parsons,3208,3208
Lloyd Parsons,3209,3209
Ed Paschke,3210,3210
Jules Pascin,3211,3211
Marlo Pascual,3212,3212
Jennifer Pastor,3213,3213
Izhar Patkin,3214,3214
Christine Taylor Patten,3215,3215
Ben Patterson,3216,3216
Abbott Pattison,3217,3217
David Paul,3218,3218
Frank Paulin,3219,3219
Sean Paul,3220,3220
Philip Pavia,3221,3221
Philip Pearlstein,3222,3222
Bruce Pearson,3223,3223
Henry Pearson,3224,3224
David Pease,3225,3225
Knud Pedersen,3226,3226
Adam Peiperl,3227,3227
Waldo Peirce,3228,3228
Agnes Pelton,3229,3229
Joseph Pennell,3230,3230
Irving Penn,3231,3231
Joyce Pensato,3232,3232
Beverly Pepper,3233,3233
I. Rice Pereira,3234,3234
Luis Perelman,3235,3235
Gilles Peress,3236,3236
Enoc Perez,3237,3237
Harley Perkins,3238,3238
Robert Perless,3239,3239
Bernard Perlin,3240,3240
Jenny Perlin,3241,3241
Hirsch Perlman,3242,3242
Joel Perlman,3243,3243
Bill Perlmutter,3244,3244
Herbert Perr,3245,3245
Van Dearing Perrine,3246,3246
Serena Perrone,3247,3247
Simmons Persons,3248,3248
Dolly Perutz,3249,3249
Gabor Peterdi,3250,3250
Roland C. Petersen,3251,3251
Ben Peterson,3252,3252
Jane Peterson,3253,3253
Irving Petlin,3254,3254
William Pettet,3255,3255
Richard Pettibone,3256,3256
Raymond Pettibon,3257,3257
Elizabeth Peyton,3258,3258
Judy Pfaff,3259,3259
John Pfahl,3260,3260
Paul Pfeiffer,3261,3261
Ellen Phelan,3262,3262
Danica Phelps,3263,3263
Robert Philipp,3264,3264
Blanche Phillips,3265,3265
Helen Phillips,3266,3266
James Phillips,3267,3267
Marjorie Phillips,3268,3268
Matt Phillips,3269,3269
Peter Phillips,3270,3270
Richard Phillips,3271,3271
George Picken,3272,3272
Joseph Pickett,3273,3273
Chloe Piene,3274,3274
Jack Pierson,3275,3275
Aleksandar Saša Pilipovic,3276,3276
Matthew Pillsbury,3277,3277
John Pilson,3278,3278
Howardena Pindell,3279,3279
Melissa Ann Pinney,3280,3280
Jody Pinto,3281,3281
Salvatore Pinto,3282,3282
Adrian Piper,3283,3283
Horace Pippin,3284,3284
Hobson Pittman,3285,3285
Lari Pittman,3286,3286
Walter Plate,3287,3287
Liss Platt,3288,3288
Stephanie Pogue,3289,3289
Albin Polasek,3290,3290
Mathias Poledna,3291,3291
Reginald Pollack,3292,3292
Joseph Pollet,3293,3293
Charles Pollock,3294,3294
Jackson Pollock,3295,3295
Michael Ponce de Léon,3296,3296
Rona Pondick,3297,3297
Larry Poons,3298,3298
Anne Poor,3299,3299
Henry Varnum Poor,3300,3300
Carl Pope,3301,3301
Pope.L,3302,3302
David Porter,3303,3303
Eliot Porter,3304,3304
Fairfield Porter,3305,3305
Katherine Porter,3306,3306
Liliana Porter,3307,3307
Richard Pousette-Dart,3308,3308
Robert Povlich,3309,3309
Mary S. Powers,3310,3310
Donald Powley,3311,3311
Rudy Pozzatti,3312,3312
Lucio Pozzi,3313,3313
Paul P.,3314,3314
Alex Prager,3315,3315
Peggy Preheim,3316,3316
Charles James Prendergast,3317,3317
Maurice Prendergast,3318,3318
Thomas Prentiss,3319,3319
Josef Presser,3320,3320
James Preston,3321,3321
Gregorio Prestopino,3322,3322
Easton Pribble,3323,3323
Joan Webster Price,3324,3324
Kenneth Price,3325,3325
Seth Price,3326,3326
Monique Prieto,3327,3327
Stephen Prina,3328,3328
Richard Prince,3329,3329
Barbara Probst,3330,3330
Nancy Elizabeth Prophet,3331,3331
Robert A. Pruitt,3332,3332
Albert John Pucci,3333,3333
Elliott Puckette,3334,3334
Mina Pulsifer,3335,3335
Noah Purifoy,3336,3336
Martin Puryear,3337,3337
Adam Putnam,3338,3338
Jon Pylypchuk,3339,3339
Daniel Oates,3340,3340
Chiura Obata,3341,3341
Mary McLean Obering,3342,3342
Catherine Frances O'Brien,3343,3343
Aric Obrosey,3344,3344
Manuel Ocampo,3345,3345
Ruben Ochoa,3346,3346
Alice O'Connor,3347,3347
John O'Connor,3348,3348
Thomas O'Connor,3349,3349
Shaun O'Dell,3350,3350
Toyin Ojih Odutola,3351,3351
Doug Ohlson,3352,3352
Kenzo Okada,3353,3353
Arthur Okamura,3354,3354
Georgia O'Keeffe,3355,3355
Ken Okiishi,3356,3356
Jerry Okimoto,3357,3357
Shimon Okshteyn,3358,3358
Claes Oldenburg,3359,3359
Claes Oldenburg and Coosje van Bruggen,3360,3360
Toby Old,3361,3361
Jules Olitski,3362,3362
Nathan Oliveira,3363,3363
Pauline Oliveros,3364,3364
Earle Olsen,3365,3365
William Omwake,3366,3366
Pat O'Neill,3367,3367
Robyn O'Neil,3368,3368
Yoko Ono,3369,3369
Gordon Onslow-Ford,3370,3370
Catherine Opie,3371,3371
Dennis Oppenheim,3372,3372
Kristin Oppenheim,3373,3373
John Opper,3374,3374
John O'Reilly,3375,3375
Deborah Oropallo,3376,3376
Gabriel Orozco,3377,3377
José Clemente Orozco,3378,3378
Elliot Orr,3379,3379
"Larry Bell, Eric Orr",3380,3380
The Orr,3381,3381
David Ortins,3382,3382
Raphael Montañez Ortiz,3383,3383
George Ortman,3384,3384
Osborne,3385,3385
Charles Oscar,3386,3386
Pepón Osorio,3387,3387
Alfonso Ossorio,3388,3388
Carl Ostendarp,3389,3389
Arthur Osver,3390,3390
Otra de Vaqueros,3391,3391
Tom Otterness,3392,3392
Sabina Ott,3393,3393
Tony Oursler,3394,3394
Paul Outerbridge,3395,3395
Robert Overby,3396,3396
Bill Owens,3397,3397
Laura Owens,3398,3398
Akosua Adoma Owusu,3399,3399
Yigal Ozeri,3400,3400
James Nachtwey,3401,3401
Elie Nadelman,3402,3402
Thomas Nagai,3403,3403
Peter Nagy,3404,3404
Laurel Nakadate,3405,3405
Reuben Nakian,3406,3406
Billy Name,3407,3407
Hans Namuth,3408,3408
James Nares,3409,3409
Thomas W. Nason,3410,3410
Robert Natkin,3411,3411
Bruce Nauman,3412,3412
Alice Neel,3413,3413
Anne Neely,3414,3414
Warren Neidich,3415,3415
LeRoy Neiman,3416,3416
Joan Nelson,3417,3417
Senga Nengudi,3418,3418
Manuel Neri,3419,3419
Jackson Lee Nesbitt,3420,3420
Shirin Neshat,3421,3421
Joshua Neustein,3422,3422
Louise Nevelson,3423,3423
Mike Nevelson,3424,3424
Warren Newcombe,3425,3425
Arnold Newman,3426,3426
Barnett Newman,3427,3427
Carl Newman,3428,3428
Daniel Newman,3429,3429
John Newman,3430,3430
Marvin E. Newman,3431,3431
Mark Newport,3432,3432
Rashaad Newsome,3433,3433
John Newsom,3434,3434
Edith Newton,3435,3435
Jun Nguyen-Hatsushiba,3436,3436
Don Nice,3437,3437
Ben Nicholson,3438,3438
Robert Nickle,3439,3439
Kimon Nicolaides,3440,3440
Nic Nicosia,3441,3441
Henry Niese,3442,3442
Gladys Nilsson,3443,3443
Hermann Nitsch,3444,3444
Costantino Nivola,3445,3445
Nicholas Nixon,3446,3446
John Noble,3447,3447
John Alexander Noble,3448,3448
Isamu Noguchi,3449,3449
Cady Noland,3450,3450
Kenneth Noland,3451,3451
Richard Nonas,3452,3452
Barbara Norfleet,3453,3453
Dorothy Norman,3454,3454
Gyora Novak,3455,3455
David Novros,3456,3456
Domingo Nuño,3457,3457
Jim Nutt,3458,3458
Maha Maamoun,3459,3459
Nathan Mabry,3460,3460
Kim MacConnel,3461,3461
Chris Macdonald,3462,3462
Stanton Macdonald-Wright,3463,3463
Sheldon Machlin,3464,3464
"Ken Friedman, George Maciunas, Fluxus",3465,3465
"Fluxus, George Maciunas",3466,3466
"George Maciunas, Fluxus",3467,3467
George Maciunas,3468,3468
Loren MacIver,3469,3469
Anissa Mack,3470,3470
Diane MacKown,3471,3471
Elmer L. MacRae,3472,3472
Tala Madani,3473,3473
Jack Madson,3474,3474
Gus Mager,3475,3475
Marco Maggi,3476,3476
Jill Magid,3477,3477
Oscar Magnan,3478,3478
Florian Maier-Aichen,3479,3479
Monica Majoli,3480,3480
Frank Majore,3481,3481
Oronzio Maldarelli,3482,3482
Robert Mallary,3483,3483
Ronald Mallory,3484,3484
Billy Malone,3485,3485
Mathieu Malouf,3486,3486
Howard Mandel,3487,3487
Iñigo Manglano-Ovalle,3488,3488
Robert Mangold,3489,3489
Sylvia Plimack Mangold,3490,3490
Babette Mangolte,3491,3491
Peppino Gino Mangravite,3492,3492
Katinka Mann,3493,3493
Sally Mann,3494,3494
Man Ray,3495,3495
Leo Manso,3496,3496
Larry Mantello,3497,3497
Nancy Manter,3498,3498
Robert Mapplethorpe,3499,3499
Lizbeth Marano,3500,3500
Fabian Marcaccio,3501,3501
Donna Marcantonio,3502,3502
Conrad Marca-Relli,3503,3503
Christian Marclay,3504,3504
Ari Marcopoulos,3505,3505
Marcia Marcus,3506,3506
Brice Marden,3507,3507
Helen Marden,3508,3508
Boris Margo,3509,3509
S. L. Margolies,3510,3510
Berta Margoulies,3511,3511
De Hirsh Margules,3512,3512
Joseph Margulies,3513,3513
Marie Krane Bergman with Cream Co.,3514,3514
Herman Maril,3515,3515
John Marin,3516,3516
Joseph Marioni,3517,3517
Marisol,3518,3518
Kyra Markham,3519,3519
Mary Ellen Mark,3520,3520
Ethel Mars,3521,3521
Kerry James Marshall,3522,3522
Reginald Marsh,3523,3523
Agnes Martin,3524,3524
Cameron Martin,3525,3525
Daria Martin,3526,3526
Ezio Martinelli,3527,3527
Alfred Martinez,3528,3528
Daniel Joseph Martinez,3529,3529
Fletcher Martin,3530,3530
Fred Martin,3531,3531
Keith Martin,3532,3532
Knox Martin,3533,3533
Virgil Marti,3534,3534
Antonio Martorell,3535,3535
Robert Ernest Marx,3536,3536
Yuri Masnyj,3537,3537
Alice Trumbull Mason,3538,3538
Andrew Masullo,3539,3539
Jill Mathis,3540,3540
Sophie Matisse,3541,3541
Gordon Matta-Clark,3542,3542
Mercedes Matter,3543,3543
Henry Mattson,3544,3544
Jan Matulka,3545,3545
Cynthia Maughan,3546,3546
Lionel Maunz,3547,3547
Alfred Henry Maurer,3548,3548
Nick Mauss,3549,3549
Merritt Mauzey,3550,3550
Carey Maxon,3551,3551
Aubrey Mayer,3552,3552
Keith Mayerson,3553,3553
Richard Mayhew,3554,3554
Michael Mazur,3555,3555
Rita McBride,3556,3556
Anthony McCall,3557,3557
Virginia McCall,3558,3558
Henry McCarter,3559,3559
"Mike Kelley, Paul McCarthy",3560,3560
Paul McCarthy,3561,3561
Chris McCaw,3562,3562
Robert McChesney,3563,3563
Bruce Alan McClain,3564,3564
Suzanne McClelland,3565,3565
Byron McClintock,3566,3566
Allan McCollum,3567,3567
Bruce McCombs,3568,3568
David McCosh,3569,3569
Ann McCoy,3570,3570
John McCracken,3571,3571
"David McDermott, Peter McGough",3572,3572
McDermott & McGough,3573,3573
Barrie McDowell,3574,3574
Josiah McElheny,3575,3575
Adam McEwen,3576,3576
Henry Lee McFee,3577,3577
James McGarrell,3578,3578
Dominic McGill,3579,3579
Ryan McGinley,3580,3580
"Gene Davis, Douglas Davis, Ed McGowin, Michael Clark",3581,3581
Ed McGowin,3582,3582
Conor McGrady,3583,3583
Kelly McLane,3584,3584
Mary Ellen Bute,3585,3585
Gerald McLaughlin,3586,3586
John McLaughlin,3587,3587
Richard McLean,3588,3588
Paul McMahon,3589,3589
Judith McMillan,3590,3590
Mildred McMillen,3591,3591
Ryan McNamara,3592,3592
George McNeil,3593,3593
William C. McNulty,3594,3594
Craig McPherson,3595,3595
Clement L. Meadmore,3596,3596
Amanda Means,3597,3597
Ralph Eugene Meatyard,3598,3598
Austin Mecklem,3599,3599
Josephine Meckseper,3600,3600
Dean Meeker,3601,3601
Julie Mehretu,3602,3602
Howard Mehring,3603,3603
Susan Meiselas,3604,3604
Jonas Mekas,3605,3605
Robert Melee,3606,3606
Sean Mellyn,3607,3607
Paul R. Meltsner,3608,3608
Ana Mendieta,3609,3609
Edward Meneeley,3610,3610
Zygmunt Menkes,3611,3611
Will Mentor,3612,3612
Herman Menzel,3613,3613
Salvatore Samuel Meo,3614,3614
Richard Merkin,3615,3615
Frederick Mershimer,3616,3616
Roger Mertin,3617,3617
Deborah Mesa-Pelly,3618,3618
Arnold Mesches,3619,3619
Hugh Mesibov,3620,3620
Sam Messer,3621,3621
Ray K. Metzker,3622,3622
Anne Norton Meyer,3623,3623
Felicia Meyer,3624,3624
Herbert Meyer,3625,3625
Joel Meyerowitz,3626,3626
William Meyerowitz,3627,3627
MICA-TV,3628,3628
Duane Michals,3629,3629
Jean-Baptiste Michel,3630,3630
Eric Michelson,3631,3631
Diana Michener,3632,3632
Jason Middlebrook,3633,3633
Sam Middleton,3634,3634
Walter Midener,3635,3635
Willard F. Midgette,3636,3636
Eleanore Mikus,3637,3637
Wardell Milan,3638,3638
Jeanne Miles,3639,3639
Brenda Miller,3640,3640
Earle Miller,3641,3641
Harriette G. Miller,3642,3642
John E. Miller,3643,3643
Judith Suzanne Miller,3644,3644
Kenneth Hayes Miller,3645,3645
Larry Miller,3646,3646
Paul D. Miller,3647,3647
Edward Millman,3648,3648
Wes Mills,3649,3649
Lee Mingwei,3650,3650
Marilyn Minter,3651,3651
Harry Mintz,3652,3652
Raymond August Mintz,3653,3653
Antoni Miralda,3654,3654
Aleksandra Mir,3655,3655
Helen Mirra,3656,3656
Richard Misrach,3657,3657
Bruce Mitchell,3658,3658
Joan Mitchell,3659,3659
George Miyasaki,3660,3660
Tad Miyashita,3661,3661
Toyo Miyatake,3662,3662
Lisette Model,3663,3663
Andrea Modica,3664,3664
Donald Moffett,3665,3665
Langston Moffett,3666,3666
Ross Moffett,3667,3667
Monica Mohan,3668,3668
László Moholy-Nagy,3669,3669
Robert Moir,3670,3670
Molla,3671,3671
Hans Moller,3672,3672
Dianna Molzan,3673,3673
Lucas Monaco,3674,3674
Meredith Monk,3675,3675
Andrew Moore,3676,3676
Bruce Moore,3677,3677
Claire Moore,3678,3678
Frank Moore,3679,3679
Justin Moore,3680,3680
Julie Moos,3681,3681
Tom Moran,3682,3682
Hermon More,3683,3683
Abelardo Morell,3684,3684
Herbert Morgan,3685,3685
Maud Morgan,3686,3686
Norma Gloria Morgan,3687,3687
Randall Morgan,3688,3688
Yasumasa Morimura,3689,3689
Miho Morinoue,3690,3690
Malcolm Morley,3691,3691
Carl Morris,3692,3692
George L. K. Morris,3693,3693
John Morris,3694,3694
Kyle Morris,3695,3695
David H. Morrison,3696,3696
George Morrison,3697,3697
Robert Morris,3698,3698
Mark Morrisroe,3699,3699
Aaron Morse,3700,3700
Ree Morton,3701,3701
Ralph Moseley,3702,3702
Simon Moselsio,3703,3703
Ed Moses,3704,3704
Ira Moskowitz,3705,3705
Robert Moskowitz,3706,3706
Robert Motherwell,3707,3707
"Archibald John Motley, Jr.",3708,3708
Jeanne Moutoussamy-Ashe,3709,3709
Donna Moylan,3710,3710
Seong Moy,3711,3711
George Mueller,3712,3712
Stephen Mueller,3713,3713
Carter Mull,3714,3714
"John Mullen III, Mark Bradford",3715,3715
Dave Muller,3716,3716
Jan Müller,3717,3717
Karin Apollonia Müller,3718,3718
Matt Mullican,3719,3719
Martin Mull,3720,3720
Colleen Mulrenan,3721,3721
Vik Muniz,3722,3722
Hiroshi Murata,3723,3723
Walter Murch,3724,3724
Arthur G. Murphy,3725,3725
Catherine Murphy,3726,3726
Gerald Murphy,3727,3727
John J. A. Murphy,3728,3728
M. Lois Murphy,3729,3729
Elizabeth Murray,3730,3730
Judith Murray,3731,3731
Julie Murray,3732,3732
Robert Murray,3733,3733
Greg Murr,3734,3734
Wangechi Mutu,3735,3735
Jerome Myers,3736,3736
Gaston Lachaise,3737,3737
"Slater Bradley, Ed Lachman",3738,3738
Rachel Lachowicz,3739,3739
Suzanne Lacy,3740,3740
Cheryl Laemmle,3741,3741
Bancel La Farge,3742,3742
Richard Lahey,3743,3743
Gerald Laing,3744,3744
Alix Lambert,3745,3745
David Lamelas,3746,3746
Leroy Lamis,3747,3747
Jennett Lam,3748,3748
Andrew Lampert,3749,3749
Paul Landacre,3750,3750
Jacob Landau,3751,3751
Armin Landeck,3752,3752
Sean Landers,3753,3753
Ronnie Landfield,3754,3754
Edward Landon,3755,3755
Vytautas Landsbergis,3756,3756
Stanley Landsman,3757,3757
Lois Lane,3758,3758
Dorothea Lange,3759,3759
Bernard Langlais,3760,3760
Thomas Lanigan-Schmidt,3761,3761
Edward Laning,3762,3762
J.J. Lankes,3763,3763
Terence La Noue,3764,3764
Michael Lantz,3765,3765
Michael A. Lantz,3766,3766
Ellen Lanyon,3767,3767
Liz Larner,3768,3768
Laura Larson,3769,3769
Mauricio Lasansky,3770,3770
Liz Magic Laser,3771,3771
Jonathan Lasker,3772,3772
Joseph  L. Lasker,3773,3773
Ibram Lassaw,3774,3774
Elad Lassry,3775,3775
Paul Laster,3776,3776
Barbara Latham,3777,3777
Evelyn H. Lauder,3778,3778
Judith Glickman Lauder,3779,3779
Sidney Laufman,3780,3780
Alice D. Laughlin,3781,3781
"Bernadette Corporation, Laumont Editions",3782,3782
Laura McPhee and Virginia Beahan,3783,3783
Robert Laurent,3784,3784
Rex Lau,3785,3785
Louise Lawler,3786,3786
Jacob Lawrence,3787,3787
Deana Lawson,3788,3788
Ernest Lawson,3789,3789
Elizabeth [Grandma] Layton,3790,3790
Pietro Lazzari,3791,3791
Blanche Lazzell,3792,3792
June Leaf,3793,3793
An-My Lê,3794,3794
William Leavitt,3795,3795
Rico Lebrun,3796,3796
Charles LeDray,3797,3797
Arthur Lee,3798,3798
Colin Loy Lee,3799,3799
Jungjin Lee,3800,3800
"Peter Coffin, Daniel Lefcourt, Jim Drain, Anna Craycroft",3801,3801
Daniel Lefcourt,3802,3802
Gerson Leiber,3803,3803
Abby Leigh,3804,3804
Mel Leipzig,3805,3805
Saul Leiter,3806,3806
Michael Lekakis,3807,3807
Annette Lemieux,3808,3808
William L'Engle,3809,3809
Devin Wayne Leonardi,3810,3810
Zoe Leonard,3811,3811
Leone & Macdonald,3812,3812
Leonid,3813,3813
"Robert Frank, Alfred Leslie",3814,3814
Alfred Leslie,3815,3815
Howard Lester,3816,3816
Julian Lethbridge,3817,3817
Barry Le Va,3818,3818
John Levee,3819,3819
Julian Levi,3820,3820
Erik Levine,3821,3821
Jack Levine,3822,3822
Les Levine,3823,3823
Sherrie Levine,3824,3824
Tom Levine,3825,3825
Mikael Levin,3826,3826
Morton D. Levin,3827,3827
Mon Levinson,3828,3828
Leon Levinstein,3829,3829
David Levinthal,3830,3830
Herschel Levit,3831,3831
Helen Levitt,3832,3832
Edgar Levy,3833,3833
Edmund D. Lewandowski,3834,3834
Martin Lewis,3835,3835
Norman Lewis,3836,3836
Sam Lewitt,3837,3837
Sol LeWitt,3838,3838
Alexander Liberman,3839,3839
L. Jean Liberte,3840,3840
Roy Lichtenstein,3841,3841
Siobhan Liddell,3842,3842
Jerome Liebling,3843,3843
Glenn Ligon,3844,3844
Ligorano/Reese,3845,3845
Russell Limbach,3846,3846
Richard Lindner,3847,3847
Evan Lindquist,3848,3848
Judith Linhares,3849,3849
Judy Linn,3850,3850
Kalup Linzy,3851,3851
Jacques Lipchitz,3852,3852
Peter Lipman-Wulf,3853,3853
Richard Lippold,3854,3854
Donald Lipski,3855,3855
Pat Lipsky,3856,3856
Seymour Lipton,3857,3857
Hung Liu,3858,3858
Elliott Lloyd,3859,3859
Frank Lobdell,3860,3860
Robert Lobe,3861,3861
Charles Locke,3862,3862
Robert Lockhart,3863,3863
Sharon Lockhart,3864,3864
John Ward Lockwood,3865,3865
Michael Loew,3866,3866
Juan Logan,3867,3867
Jane Marie Logemann,3868,3868
Mark Lombardi,3869,3869
Charles Long,3870,3870
Melissa Longhi,3871,3871
"John Cage, Lois Long",3872,3872
Robert Longo,3873,3873
Vincent Longo,3874,3874
Fred Lonidier,3875,3875
Dolia Lorian,3876,3876
John Loring,3877,3877
Los Carpinteros,3878,3878
Sharon Louden,3879,3879
Morris Louis,3880,3880
Liza Lou,3881,3881
Jim Love,3882,3882
Whitfield Lovell,3883,3883
Alvin Loving,3884,3884
Nat Lowell,3885,3885
Jackson Mac Low,3886,3886
Nate Lowman,3887,3887
Lee Lozano,3888,3888
Louis Lozowick,3889,3889
Bruno Lucchesi,3890,3890
Molly Luce,3891,3891
Mary Lucier,3892,3892
Luigi Lucioni,3893,3893
Florence Lucius,3894,3894
Eugene Ludins,3895,3895
Sven Lukin,3896,3896
George Luks,3897,3897
David Lund,3898,3898
Helen Lundeberg,3899,3899
Nan Lurie,3900,3900
Deborah Luster,3901,3901
Vera Lutter,3902,3902
Gwen Creighton Lux,3903,3903
Agnes Lyall,3904,3904
Scott Lyall,3905,3905
Len Lye,3906,3906
Danny Lyon,3907,3907
Reuben Kadish,3908,3908
Brad Kahlhamer,3909,3909
Wolf Kahn,3910,3910
Wyatt Kahn,3911,3911
Jacob Kainen,3912,3912
Ray Kaiser,3913,3913
Luise Kaish,3914,3914
Herbert Kallem,3915,3915
Jean Kallina,3916,3916
Craig Kalpakjian,3917,3917
Stephen Kaltenbach,3918,3918
Ben Kamihira,3919,3919
Y.Z. Kami,3920,3920
Gerome Kamrowski,3921,3921
John Kane,3922,3922
Ik-Joong Kang,3923,3923
Howard Kanovitz,3924,3924
Morris Kantor,3925,3925
Jerome Kaplan,3926,3926
Philip Kappel,3927,3927
Allan Kaprow,3928,3928
Bernard Karfiol,3929,3929
Andrew B. Karoly,3930,3930
Dawn Kasper,3931,3931
Deborah Kass,3932,3932
Barbara Kasten,3933,3933
Kate Ericson and Mel Ziegler,3934,3934
Alex Katz,3935,3935
Alexander Raymond Katz,3936,3936
Leo Katz,3937,3937
Herbert Katzman,3938,3938
Craig Kauffman,3939,3939
Donald Kaufman,3940,3940
Jane Kaufman,3941,3941
Robert D. Kaufmann,3942,3942
Tauno Kauppi,3943,3943
On Kawara,3944,3944
Nathaniel Kaz,3945,3945
James Kearns,3946,3946
Jerry Kearns,3947,3947
Ezra Jack Keats,3948,3948
Matt Keegan,3949,3949
Keiko Narahashi,3950,3950
Steve Keister,3951,3951
Henry G. Keller,3952,3952
Martha Keller,3953,3953
Mary Reid Kelley,3954,3954
Mike Kelley,3955,3955
Ellsworth Kelly,3956,3956
James Kelly,3957,3957
Leon Kelly,3958,3958
Mary Kelly,3959,3959
Robert Kelly,3960,3960
Paul Kelpe,3961,3961
John Kelsey,3962,3962
Mel Kendrick,3963,3963
M. Kennedy,3964,3964
Adaline Kent,3965,3965
Sister Corita Kent,3966,3966
Jane Kent,3967,3967
Rockwell Kent,3968,3968
Caitlin Keogh,3969,3969
Gyorgy Kepes,3970,3970
Lisa Kereszi,3971,3971
Richard Kern,3972,3972
Martin Kersels,3973,3973
André Kertész,3974,3974
Jon Kessler,3975,3975
Leonard Kester,3976,3976
Toba Khedoori,3977,3977
William Kienbusch,3978,3978
Edward Kienholz,3979,3979
Frederick Kiesler,3980,3980
Karen Kilimnik,3981,3981
Katherine Kimball,3982,3982
Byron Kim,3983,3983
Kimsooja,3984,3984
Dong Kingman,3985,3985
William King,3986,3986
Jonah Kinigstein,3987,3987
Robert Kinmont,3988,3988
Robert Kipniss,3989,3989
Lyman Kipp,3990,3990
Isabella Kirkland,3991,3991
Jules Kirschenbaum,3992,3992
R. B. Kitaj,3993,3993
Zak Kitnick,3994,3994
Kraemer Kittredge,3995,3995
Charles Klabunde,3996,3996
David Klamen,3997,3997
James Kleege,3998,3998
Earl Klein,3999,3999
Frank Kleinholz,5838,5838
William Klein,4001,4001
Mark Klett,4002,4002
Franz Kline,4003,4003
Josh Kline,4004,4004
Martin Kline,4005,4005
Clara Klinghoffer,4006,4006
Bengt af Klintberg,4007,4007
Georgina Klitgaard,4008,4008
Karl Knaths,4009,4009
Michael Knigin,4010,4010
Milan Knizak,4011,4011
Alison Knowles,4012,4012
